video frame (30Hz),xpos,ypos
844,44,30
845,44,30
846,43,30
847,43,30
848,43,31
849,43,31
850,43,32
851,42,32
852,42,33
853,42,34
854,42,34
855,42,35
856,43,36
857,43,37
858,43,38
859,43,39
860,44,39
861,44,40
862,44,41
863,45,42
864,45,42
865,46,43
866,46,43
867,47,44
868,47,44
869,47,45
870,47,45
871,47,45
872,48,45
873,48,46
874,48,46
875,48,45
876,49,45
877,49,45
878,49,45
879,50,45
880,50,44
881,51,44
882,52,43
883,53,43
884,54,42
885,56,42
886,58,41
887,59,41
888,61,40
889,64,40
890,66,40
891,69,39
892,72,38
893,76,38
894,79,38
895,83,37
896,87,37
897,90,36
898,94,36
899,98,35
900,102,35
901,107,34
902,112,34
903,116,33
904,121,33
905,125,32
906,130,32
907,134,32
908,138,31
909,142,31
910,146,31
911,150,31
912,153,31
913,157,31
914,161,31
915,164,31
916,167,31
917,170,32
918,173,32
919,176,32
920,179,32
921,182,32
922,185,32
923,188,31
924,191,31
925,194,30
926,197,29
927,200,29
928,203,28
929,206,27
930,210,26
931,213,25
932,217,24
933,220,23
934,224,22
935,228,20
936,232,20
937,235,19
938,239,18
939,243,18
940,247,18
941,251,17
942,255,18
943,259,18
944,263,18
945,267,18
946,270,19
947,273,19
948,277,20
949,280,21
950,283,22
951,286,23
952,289,24
953,293,25
954,296,25
955,299,25
956,302,26
957,306,26
958,309,26
959,312,26
960,315,26
961,318,26
962,321,26
963,324,25
964,327,25
965,330,24
966,333,24
967,336,24
968,340,24
969,343,24
970,346,24
971,349,25
972,351,25
973,354,25
974,357,26
975,360,27
976,363,27
977,365,28
978,368,29
979,371,30
980,373,31
981,376,32
982,378,33
983,380,34
984,383,35
985,386,36
986,388,36
987,391,37
988,394,38
989,397,38
990,400,38
991,402,39
992,405,39
993,408,39
994,411,39
995,413,39
996,416,39
997,418,39
998,421,39
999,423,39
1000,424,39
1001,425,39
1002,426,39
1003,427,39
1004,428,39
1005,429,39
1006,429,38
1007,430,38
1008,430,38
1009,430,38
1010,430,37
1011,430,37
1012,430,37
1013,430,36
1014,430,36
1015,430,36
1016,430,35
1017,430,35
1018,431,35
1019,431,34
1020,431,34
1021,431,34
1022,431,33
1023,431,33
1024,431,33
1025,431,32
1026,431,32
1027,431,32
1028,431,31
1029,431,31
1030,431,31
1031,431,30
1032,431,30
1033,431,30
1034,431,30
1035,431,29
1036,431,29
1037,431,29
1038,431,28
1039,431,28
1040,431,28
1041,431,27
1042,431,27
1043,431,27
1044,431,26
1045,431,26
1046,431,26
1047,431,25
1048,432,25
1049,432,25
1050,432,24
1051,432,24
1052,432,24
1053,432,23
1054,432,23
1055,432,23
1056,432,22
1057,432,22
1058,432,22
1059,431,21
1060,431,21
1061,431,21
1062,431,20
1063,430,20
1064,430,19
1065,429,19
1066,428,18
1067,427,18
1068,425,17
1069,423,17
1070,421,17
1071,419,17
1072,417,18
1073,414,18
1074,412,19
1075,409,19
1076,406,20
1077,403,21
1078,399,23
1079,396,24
1080,392,25
1081,388,27
1082,385,28
1083,381,30
1084,378,31
1085,374,32
1086,370,33
1087,366,34
1088,362,35
1089,358,36
1090,353,37
1091,349,38
1092,345,38
1093,341,38
1094,337,39
1095,333,39
1096,329,39
1097,324,40
1098,320,40
1099,316,40
1100,312,40
1101,308,40
1102,305,40
1103,301,40
1104,298,40
1105,295,40
1106,291,39
1107,288,40
1108,284,40
1109,281,39
1110,277,40
1111,274,40
1112,270,41
1113,267,41
1114,264,42
1115,260,43
1116,257,45
1117,254,46
1118,251,47
1119,247,49
1120,244,50
1121,240,52
1122,237,54
1123,234,55
1124,231,56
1125,227,58
1126,224,59
1127,220,60
1128,217,61
1129,213,61
1130,209,62
1131,205,62
1132,201,62
1133,198,62
1134,194,61
1135,190,61
1136,186,60
1137,182,60
1138,179,59
1139,175,58
1140,171,58
1141,167,57
1142,164,56
1143,160,56
1144,157,55
1145,153,55
1146,150,55
1147,147,55
1148,143,54
1149,140,54
1150,137,54
1151,133,55
1152,130,55
1153,127,55
1154,124,55
1155,121,56
1156,118,56
1157,115,56
1158,112,55
1159,109,55
1160,106,54
1161,103,54
1162,100,54
1163,97,53
1164,94,52
1165,91,51
1166,88,50
1167,85,49
1168,82,48
1169,79,47
1170,76,46
1171,73,45
1172,71,45
1173,68,44
1174,65,44
1175,63,43
1176,60,42
1177,58,42
1178,55,42
1179,52,42
1180,50,42
1181,47,42
1182,45,43
1183,43,43
1184,40,43
1185,38,43
1186,35,42
1187,33,42
1188,31,42
1189,29,42
1190,27,42
1191,25,43
1192,23,42
1193,21,42
1194,19,41
1195,17,40
1196,16,38
1197,14,37
1198,13,36
1199,12,35
1200,11,34
1201,10,33
1202,9,31
1203,9,30
1204,8,30
1205,8,29
1206,8,28
1207,8,28
1208,7,28
1209,7,29
1210,7,30
1211,7,31
1212,8,32
1213,8,34
1214,8,35
1215,8,37
1216,8,38
1217,9,40
1218,9,41
1219,9,43
1220,9,44
1221,10,45
1222,10,46
1223,10,46
1224,10,47
1225,11,47
1226,11,48
1227,11,48
1228,11,48
1229,11,48
1230,12,48
1231,12,49
1232,12,49
1233,12,49
1234,12,49
1235,12,50
1236,13,50
1237,13,50
1238,13,51
1239,13,51
1240,13,52
1241,13,52
1242,13,52
1243,13,53
1244,14,53
1245,14,54
1246,14,54
1247,13,55
1248,13,55
1249,13,55
1250,13,55
1251,13,55
1252,13,56
1253,13,56
1254,13,56
1255,12,56
1256,12,56
1257,12,57
1258,12,57
1259,12,57
1260,12,57
1261,12,57
1262,12,57
1263,12,58
1264,12,58
1265,12,58
1266,12,58
1267,12,58
1268,12,58
1269,13,58
1270,13,59
1271,13,59
1272,13,59
1273,14,59
1274,14,60
1275,14,60
1276,14,60
1277,14,60
1278,15,60
1279,15,60
1280,15,61
1281,16,61
1282,16,61
1283,17,62
1284,17,62
1285,18,62
1286,18,62
1287,18,63
1288,19,63
1289,19,63
1290,20,63
1291,20,63
1292,20,64
1293,21,64
1294,21,64
1295,22,64
1296,22,64
1297,22,64
1298,22,64
1299,22,64
1300,23,64
1301,23,64
1302,23,64
1303,23,64
1304,23,64
1305,23,64
1306,23,64
1307,24,64
1308,24,64
1309,24,64
1310,24,64
1311,24,64
1312,24,64
1313,24,64
1314,24,64
1315,25,64
1316,25,64
1317,25,65
1318,25,65
1319,25,65
1320,25,65
1321,25,65
1322,25,65
1323,25,65
1324,25,65
1325,25,65
1326,25,65
1327,25,65
1328,25,65
1329,25,65
1330,25,64
1331,25,64
1332,25,64
1333,25,64
1334,25,64
1335,25,64
1336,25,64
1337,25,64
1338,25,64
1339,25,64
1340,25,64
1341,25,64
1342,25,64
1343,25,64
1344,25,64
1345,25,64
1346,25,64
1347,25,64
1348,25,64
1349,25,64
1350,25,64
1351,25,64
1352,25,64
1353,25,64
1354,25,64
1355,25,64
1356,25,64
1357,25,64
1358,25,64
1359,25,64
1360,25,64
1361,25,64
1362,25,64
1363,25,64
1364,25,64
1365,25,65
1366,25,65
1367,25,65
1368,25,65
1369,25,65
1370,25,65
1371,24,65
1372,24,65
1373,24,65
1374,24,65
1375,24,65
1376,24,65
1377,24,65
1378,24,65
1379,24,65
1380,24,65
1381,24,65
1382,24,65
1383,24,65
1384,24,65
1385,24,65
1386,24,65
1387,24,65
1388,24,65
1389,24,65
1390,24,65
1391,24,65
1392,24,64
1393,24,64
1394,24,64
1395,24,64
1396,24,64
1397,24,64
1398,24,64
1399,24,64
1400,24,64
1401,24,64
1402,24,64
1403,24,64
1404,24,64
1405,24,64
1406,24,64
1407,24,64
1408,24,64
1409,24,64
1410,24,64
1411,24,64
1412,24,64
1413,24,64
1414,25,64
1415,25,64
1416,25,64
1417,25,64
1418,25,65
1419,25,65
1420,25,65
1421,25,65
1422,25,65
1423,25,65
1424,25,65
1425,25,65
1426,25,65
1427,25,65
1428,25,65
1429,25,65
1430,25,64
1431,25,64
1432,24,64
1433,24,64
1434,24,64
1435,24,64
1436,24,64
1437,24,64
1438,24,64
1439,23,64
1440,23,64
1441,23,63
1442,23,63
1443,22,63
1444,22,63
1445,22,63
1446,22,63
1447,22,63
1448,22,63
1449,21,63
1450,21,63
1451,21,63
1452,21,63
1453,21,63
1454,21,63
1455,21,63
1456,21,63
1457,21,63
1458,21,63
1459,21,63
1460,21,63
1461,21,63
1462,21,63
1463,22,63
1464,22,63
1465,22,63
1466,22,63
1467,22,63
1468,22,63
1469,22,63
1470,22,63
1471,22,63
1472,22,63
1473,22,63
1474,23,63
1475,23,64
1476,23,64
1477,23,64
1478,23,64
1479,23,64
1480,23,64
1481,23,64
1482,23,64
1483,23,64
1484,23,64
1485,23,64
1486,23,64
1487,23,64
1488,23,65
1489,23,65
1490,24,65
1491,24,65
1492,24,65
1493,24,65
1494,24,65
1495,24,65
1496,24,65
1497,24,66
1498,25,66
1499,25,66
1500,25,66
1501,25,66
1502,25,66
1503,26,66
1504,26,66
1505,26,66
1506,26,66
1507,26,66
1508,26,66
1509,27,66
1510,27,66
1511,27,66
1512,27,66
1513,27,66
1514,27,66
1515,27,66
1516,27,66
1517,27,66
1518,27,66
1519,27,66
1520,27,66
1521,27,66
1522,27,66
1523,27,66
1524,27,66
1525,27,66
1526,27,66
1527,27,66
1528,27,66
1529,27,66
1530,26,65
1531,26,65
1532,25,64
1533,25,64
1534,24,63
1535,23,62
1536,22,62
1537,21,61
1538,21,61
1539,20,60
1540,19,59
1541,18,58
1542,17,57
1543,16,56
1544,16,56
1545,15,55
1546,15,54
1547,14,54
1548,14,54
1549,14,53
1550,14,53
1551,14,53
1552,14,54
1553,14,54
1554,14,54
1555,15,55
1556,15,55
1557,16,56
1558,16,57
1559,17,57
1560,18,58
1561,18,59
1562,20,60
1563,21,61
1564,23,62
1565,24,63
1566,26,64
1567,27,64
1568,29,65
1569,31,66
1570,33,66
1571,35,67
1572,38,67
1573,40,68
1574,43,68
1575,45,69
1576,48,69
1577,51,69
1578,53,69
1579,56,69
1580,59,69
1581,62,68
1582,65,68
1583,68,68
1584,71,68
1585,74,67
1586,76,67
1587,79,67
1588,82,67
1589,85,66
1590,88,66
1591,90,66
1592,92,66
1593,95,65
1594,98,65
1595,101,65
1596,103,65
1597,105,64
1598,108,64
1599,110,64
1600,112,64
1601,115,63
1602,117,63
1603,119,63
1604,121,63
1605,123,63
1606,125,63
1607,127,63
1608,129,63
1609,131,63
1610,133,63
1611,135,63
1612,137,64
1613,139,64
1614,141,64
1615,143,64
1616,144,64
1617,146,63
1618,148,63
1619,149,63
1620,151,63
1621,153,62
1622,154,61
1623,156,61
1624,158,60
1625,160,59
1626,162,58
1627,165,57
1628,167,56
1629,170,55
1630,174,53
1631,177,52
1632,180,51
1633,184,50
1634,188,48
1635,192,47
1636,196,47
1637,199,46
1638,203,46
1639,207,45
1640,211,45
1641,215,45
1642,218,45
1643,221,45
1644,225,45
1645,228,46
1646,231,46
1647,235,46
1648,238,46
1649,241,47
1650,244,47
1651,247,47
1652,250,47
1653,253,47
1654,255,47
1655,258,47
1656,261,46
1657,263,46
1658,266,46
1659,268,45
1660,271,46
1661,273,46
1662,275,46
1663,278,46
1664,280,46
1665,282,47
1666,285,48
1667,287,48
1668,289,49
1669,291,50
1670,293,50
1671,295,51
1672,297,52
1673,298,53
1674,299,53
1675,299,54
1676,300,55
1677,299,55
1678,299,56
1679,298,56
1680,297,56
1681,296,56
1682,294,56
1683,292,56
1684,290,56
1685,288,56
1686,285,55
1687,283,55
1688,281,54
1689,278,54
1690,276,53
1691,274,52
1692,272,52
1693,271,51
1694,269,50
1695,268,49
1696,267,49
1697,266,48
1698,265,47
1699,264,47
1700,264,46
1701,263,46
1702,263,45
1703,263,45
1704,263,45
1705,263,44
1706,263,44
1707,262,44
1708,262,44
1709,262,44
1710,262,44
1711,261,43
1712,261,43
1713,261,43
1714,261,43
1715,260,43
1716,259,43
1717,259,43
1718,258,42
1719,258,42
1720,257,42
1721,257,41
1722,257,41
1723,257,41
1724,256,40
1725,256,39
1726,256,39
1727,256,38
1728,256,38
1729,256,37
1730,256,36
1731,256,36
1732,256,35
1733,256,35
1734,257,34
1735,257,34
1736,257,33
1737,257,33
1738,257,33
1739,257,32
1740,257,32
1741,257,32
1742,257,31
1743,257,31
1744,257,31
1745,257,31
1746,256,31
1747,256,30
1748,256,30
1749,256,30
1750,256,30
1751,256,29
1752,256,29
1753,257,29
1754,257,28
1755,257,28
1756,257,27
1757,257,27
1758,258,26
1759,258,26
1760,258,26
1761,259,25
1762,259,25
1763,259,25
1764,260,24
1765,260,24
1766,260,24
1767,261,24
1768,261,23
1769,262,23
1770,262,23
1771,263,23
1772,263,23
1773,263,23
1774,264,22
1775,264,22
1776,265,23
1777,266,23
1778,266,23
1779,267,24
1780,268,25
1781,269,26
1782,270,27
1783,271,28
1784,272,29
1785,273,31
1786,274,32
1787,275,33
1788,276,34
1789,277,35
1790,278,37
1791,279,38
1792,280,39
1793,281,39
1794,281,40
1795,282,40
1796,282,40
1797,282,40
1798,282,40
1799,282,39
1800,281,39
1801,281,38
1802,279,38
1803,279,37
1804,278,37
1805,278,37
1806,278,36
1807,277,36
1808,277,36
1809,277,36
1810,276,36
1811,276,37
1812,276,37
1813,276,38
1814,276,39
1815,276,40
1816,277,41
1817,278,42
1818,279,43
1819,280,44
1820,280,45
1821,281,47
1822,281,48
1823,281,48
1824,282,49
1825,283,49
1826,283,50
1827,283,50
1828,283,49
1829,283,49
1830,283,48
1831,282,47
1832,282,45
1833,282,44
1834,281,42
1835,280,41
1836,280,39
1837,279,37
1838,279,35
1839,278,33
1840,278,32
1841,277,30
1842,277,29
1843,277,28
1844,276,27
1845,276,26
1846,276,26
1847,276,25
1848,277,25
1849,277,25
1850,278,24
1851,278,24
1852,279,24
1853,280,24
1854,280,24
1855,281,23
1856,282,23
1857,283,23
1858,284,23
1859,285,23
1860,287,24
1861,288,24
1862,289,24
1863,291,24
1864,292,25
1865,294,25
1866,296,25
1867,299,25
1868,301,26
1869,304,26
1870,307,27
1871,310,27
1872,313,28
1873,316,28
1874,319,28
1875,323,28
1876,326,29
1877,329,29
1878,333,30
1879,336,30
1880,339,31
1881,342,31
1882,345,32
1883,348,33
1884,350,34
1885,353,35
1886,355,36
1887,357,38
1888,360,39
1889,362,40
1890,364,41
1891,367,42
1892,369,43
1893,372,44
1894,374,44
1895,377,45
1896,379,45
1897,382,45
1898,385,45
1899,388,45
1900,391,45
1901,394,44
1902,397,43
1903,399,43
1904,402,43
1905,405,42
1906,408,42
1907,411,41
1908,414,41
1909,416,40
1910,419,40
1911,421,40
1912,423,40
1913,424,39
1914,426,39
1915,427,39
1916,428,39
1917,429,39
1918,430,39
1919,430,39
1920,431,39
1921,431,39
1922,431,38
1923,431,39
1924,431,39
1925,431,39
1926,431,39
1927,431,39
1928,431,39
1929,431,39
1930,431,39
1931,431,39
1932,431,39
1933,431,39
1934,431,39
1935,431,39
1936,431,39
1937,431,40
1938,431,40
1939,431,40
1940,431,40
1941,430,40
1942,430,40
1943,430,40
1944,429,40
1945,429,40
1946,429,40
1947,428,40
1948,427,40
1949,426,40
1950,424,40
1951,423,39
1952,421,40
1953,420,40
1954,418,40
1955,417,40
1956,416,41
1957,415,41
1958,415,42
1959,414,42
1960,413,43
1961,412,44
1962,412,44
1963,413,45
1964,413,46
1965,413,47
1966,413,48
1967,414,49
1968,414,49
1969,415,49
1970,415,49
1971,416,49
1972,416,49
1973,416,49
1974,415,49
1975,415,49
1976,415,48
1977,415,48
1978,414,47
1979,414,47
1980,414,46
1981,414,45
1982,413,45
1983,412,44
1984,412,44
1985,411,44
1986,410,44
1987,409,44
1988,409,44
1989,408,44
1990,407,44
1991,407,44
1992,406,44
1993,406,45
1994,405,45
1995,405,45
1996,404,45
1997,403,46
1998,403,46
1999,403,46
2000,403,46
2001,403,46
2002,402,46
2003,402,46
2004,402,46
2005,402,46
2006,402,46
2007,402,46
2008,402,46
2009,402,46
2010,402,46
2011,402,46
2012,402,46
2013,401,46
2014,401,46
2015,401,46
2016,401,46
2017,401,46
2018,400,46
2019,400,46
2020,400,46
2021,399,47
2022,399,47
2023,399,47
2024,398,47
2025,398,47
2026,397,47
2027,397,47
2028,397,48
2029,397,48
2030,396,48
2031,396,48
2032,396,48
2033,395,48
2034,395,48
2035,395,48
2036,395,48
2037,395,48
2038,395,48
2039,395,48
2040,395,48
2041,395,48
2042,395,48
2043,395,48
2044,395,47
2045,395,47
2046,395,47
2047,395,47
2048,395,47
2049,395,47
2050,395,47
2051,395,47
2052,395,47
2053,395,47
2054,395,47
2055,395,47
2056,395,47
2057,395,46
2058,395,46
2059,395,46
2060,395,46
2061,395,46
2062,395,46
2063,395,46
2064,395,46
2065,396,46
2066,396,46
2067,396,47
2068,397,47
2069,398,47
2070,398,47
2071,399,47
2072,399,48
2073,400,48
2074,401,48
2075,401,49
2076,402,49
2077,403,50
2078,403,50
2079,404,50
2080,405,51
2081,405,51
2082,406,51
2083,406,52
2084,407,52
2085,407,52
2086,408,52
2087,408,52
2088,408,52
2089,409,52
2090,409,52
2091,409,52
2092,410,52
2093,410,52
2094,410,52
2095,410,52
2096,410,52
2097,410,52
2098,410,52
2099,410,52
2100,410,53
2101,410,53
2102,410,53
2103,410,53
2104,410,54
2105,410,54
2106,410,54
2107,409,54
2108,409,54
2109,409,54
2110,409,54
2111,409,54
2112,409,54
2113,409,54
2114,409,53
2115,409,53
2116,409,53
2117,408,53
2118,408,53
2119,408,53
2120,408,53
2121,408,53
2122,408,53
2123,407,53
2124,407,53
2125,407,54
2126,407,54
2127,407,54
2128,407,54
2129,407,55
2130,407,55
2131,407,55
2132,407,55
2133,407,55
2134,407,56
2135,407,56
2136,407,56
2137,407,56
